12:01:06 Failed to run Auto-pull: DBISAM path is not set.
12:01:07 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:14 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:20 DBISAM opened successfully.
12:01:21 Peek API data initiated.
12:01:22 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:29 Push all changes step 1/2: uploading.
12:01:29 Push Updates: loading API state...
12:01:30 Push Updates: API has 1636 runner(s).
12:01:30 Push Updates: loading DBISAM...
DB opened.
CSV size query: 2638 bytes needed
CSV read: 2638 bytes actual
CSV size query: 1222 bytes needed
CSV read: 1222 bytes actual
CSV size query: 102546 bytes needed
CSV read: 102546 bytes actual
12:01:30 GetAllRunners: CSV received, 102546 chars
12:01:30 GetAllRunners: 1691 lines (header + data)
12:01:30 GetAllRunners: 1642 runners loaded (day 1).
DB connection closed (normal cleanup).
12:01:30 Push Updates: DBISAM loaded 1642 total, 1642 eligible.
12:01:36 Push Updates: #125 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #126 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #127 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #128 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #290 Dakteris Roberts — Chip: '2021221'→'20211221', StartTime: '11:52:02'→'14:00:00'
12:01:36 Push Updates: #291 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #292 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #249 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #250 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #251 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #324 Vacant  — StartTime: '11:06:00'→'14:02:00'
12:01:36 Push Updates: #325 Vacant  — StartTime: '10:06:00'→'14:05:00'
12:01:36 Push Updates: #293 Vacant  — StartTime: '10:49:00'→'14:03:00'
12:01:36 Push Updates: #294 Vacant  — StartTime: '11:07:00'→'14:06:00'
12:01:36 Push Updates: #402 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #403 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #404 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #381 Blekte Šarlote — StartTime: '12:24:24'→'14:00:00'
12:01:36 Push Updates: #382 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #383 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #431 Stinge Alois — StartTime: '11:11:00'→'14:04:00'
12:01:36 Push Updates: #406 Vacant  — StartTime: '10:47:00'→'14:37:00'
12:01:36 Push Updates: #501 Vacant  — StartTime: '10:40:00'→'14:03:00'
12:01:36 Push Updates: #500 Vacant  — StartTime: '10:48:00'→'14:01:00'
12:01:36 Push Updates: #465 Vacant  — StartTime: '11:21:00'→'14:34:00'
12:01:36 Push Updates: #466 Vacant  — StartTime: '11:19:00'→'14:36:00'
12:01:36 Push Updates: #565 Vacant  — StartTime: '11:12:00'→'14:53:00'
12:01:36 Push Updates: #590 Vacant  — StartTime: '10:29:00'→'14:14:00'
12:01:36 Push Updates: #600 Vacant  — StartTime: '11:10:00'→'14:03:00'
12:01:36 Push Updates: #601 Vacant  — StartTime: '11:16:00'→'14:06:00'
12:01:36 Push Updates: #542 Vacant  — StartTime: '11:44:00'→'15:27:00'
12:01:36 Push Updates: #666 Vacant  — StartTime: '10:47:00'→'14:04:00'
12:01:36 Push Updates: #638 Vacant  — StartTime: '10:54:00'→'14:05:00'
12:01:36 Push Updates: #704 Jürgen Joonas — StartTime: '11:03:00'→'14:47:00'
12:01:36 Push Updates: #690 Girinskyte Malvīna — StartTime: '11:20:00'→'15:31:00'
12:01:36 Push Updates: #743 Vacant  — StartTime: '10:20:00'→'14:13:00'
12:01:36 Push Updates: #718 Cortellazzi Edita — StartTime: '12:05:44'→'14:09:00'
12:01:36 Push Updates: #854 Vacant  — StartTime: '10:24:00'→'14:02:00'
12:01:36 Push Updates: #833 Vacant  — StartTime: '10:41:00'→'14:04:00'
12:01:36 Push Updates: #792 Vacant  — StartTime: '11:30:00'→'14:05:00'
12:01:36 Push Updates: #793 Vacant  — StartTime: '11:03:00'→'14:08:00'
12:01:36 Push Updates: #791 Vacant  — StartTime: '11:15:00'→'14:02:00'
12:01:36 Push Updates: #758 Vacant  — StartTime: '10:55:00'→'14:03:00'
12:01:36 Push Updates: #759 Vacant  — StartTime: '10:46:00'→'14:06:00'
12:01:36 Push Updates: #953 Vacant  — StartTime: '10:50:00'→'14:04:00'
12:01:36 Push Updates: #952 Vacant  — StartTime: '10:32:00'→'14:28:00'
12:01:36 Push Updates: #936 Vacant  — StartTime: '10:36:00'→'14:03:00'
12:01:36 Push Updates: #898 Vacant  — StartTime: '11:17:00'→'15:08:00'
12:01:36 Push Updates: #878 Vacant  — StartTime: '10:36:00'→'14:19:00'
12:01:36 Push Updates: #1056 Vacant  — StartTime: '11:06:00'→'14:05:00'
12:01:36 Push Updates: #1037 Vacant  — StartTime: '11:46:00'→'15:24:00'
12:01:36 Push Updates: #1004 Vacant  — StartTime: '11:57:00'→'16:04:00'
12:01:36 Push Updates: #973 Vacant  — StartTime: '11:40:00'→'15:01:00'
12:01:36 Push Updates: #1163 Vacant  — StartTime: '11:08:00'→'14:01:00'
12:01:36 Push Updates: #1140 Vacant  — StartTime: '10:36:00'→'14:01:00'
12:01:36 Push Updates: #1112 Coretellazzi Eduardo — StartTime: '10:55:00'→'14:03:00'
12:01:36 Push Updates: #1084 Vacant  — StartTime: '11:06:00'→'14:02:00'
12:01:36 Push Updates: #1266 Heikkila Tero — StartTime: '11:04:00'→'14:03:00'
12:01:36 Push Updates: #1250 Vacant  — StartTime: '11:18:00'→'14:45:00'
12:01:36 Push Updates: #1224 Vacant  — StartTime: '11:56:00'→'15:19:00'
12:01:36 Push Updates: #1205 Vacant  — StartTime: '10:37:00'→'15:23:00'
12:01:36 Push Updates: #1328 Vacant  — StartTime: '11:14:00'→'14:04:00'
12:01:36 Push Updates: #1329 Vacant  — StartTime: '11:17:00'→'14:07:00'
12:01:36 Push Updates: #1301 Vacant  — StartTime: '10:57:00'→'14:32:00'
12:01:36 Push Updates: #1387 Vacant  — StartTime: '11:12:00'→'14:02:00'
12:01:36 Push Updates: #1388 Vacant  — StartTime: '11:51:00'→'14:05:00'
12:01:36 Push Updates: #1363 Vacant  — StartTime: '10:55:00'→'14:57:00'
12:01:36 Push Updates: #1452 Vacant  — StartTime: '11:05:00'→'14:01:00'
12:01:36 Push Updates: #1433 Vacant  — StartTime: '10:58:00'→'14:01:00'
12:01:36 Push Updates: #1495 Vacant  — StartTime: '11:05:00'→'14:24:00'
12:01:36 Push Updates: #1484 Vacant  — StartTime: '10:54:00'→'15:05:00'
12:01:36 Push Updates: #1518 Vacant  — StartTime: '10:05:00'→'14:04:00'
12:01:36 Push Updates: #1514 Vacant  — StartTime: '10:45:00'→'14:44:00'
12:01:36 Push Updates: #1526 Vacant  — StartTime: '10:21:00'→'14:08:00'
12:01:36 Push Updates: #1524 Vacant  — StartTime: '10:21:00'→'14:26:00'
12:01:36 Push Updates: #1550 Šterna Rudīte — StartTime: '10:00:00'→'14:54:51'
12:01:36 Push Updates: #1551 Petersons Dominiks — StartTime: '12:03:52'→'14:00:00'
12:01:36 Push Updates: #1552 Tāse Ilze — StartTime: '11:02:42'→'15:04:59'
12:01:36 Push Updates: #1553 Semjonova Astrīda — StartTime: '10:04:19'→'14:04:05'
12:01:36 Push Updates: #1554 Zvirgzde Agnese — StartTime: '10:45:35'→'14:05:19'
12:01:36 Push Updates: #1555 Zvirgzds Kaspars — Chip: '201116'→'201172', StartTime: '10:46:07'→'14:05:54'
12:01:36 Push Updates: #1556 Liepiņa Anna — StartTime: '10:51:55'→'15:20:24'
12:01:36 Push Updates: #1557 Slaviņa Zīle — StartTime: '10:26:13'→'14:37:28'
12:01:36 Push Updates: #1558 Balode Līga — StartTime: '10:06:28'→'14:00:46'
12:01:36 Push Updates: #1559 Balodis Rūdolfs — StartTime: '11:33:26'→'15:45:46'
12:01:36 Push Updates: #1560 Jānes Rūta — StartTime: '10:09:46'→'14:01:29'
12:01:36 Push Updates: #1561 Zvaigzne Ilze — StartTime: '10:15:42'→'15:07:38'
12:01:36 Push Updates: #1562 Īvāns Peteris — StartTime: '11:11:46'→'14:03:07'
12:01:36 Push Updates: #1563 Priedītis Dainis — StartTime: '10:00:00'→'14:23:06'
12:01:36 Push Updates: #1564 Loba Ilze — StartTime: '10:16:35'→'14:30:02'
12:01:36 Push Updates: #1565 Loba Guntars — StartTime: '10:00:00'→'14:32:37'
12:01:36 Push Updates: #1566 Brūns Kalvis — StartTime: '10:11:06'→'15:14:59'
12:01:36 Push Updates: #1567 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #1568 Gipas Kazinieras — StartTime: '10:00:00'→'14:38:05'
12:01:36 Push Updates: #1569 Gvidys Povilas — StartTime: '10:00:00'→'14:24:20'
12:01:36 Push Updates: #1570 Arnicāns Matīss — StartTime: '10:31:31'→'14:00:00'
12:01:36 Push Updates: #1571 Laure Ilze — StartTime: '10:11:20'→'14:40:50'
12:01:36 Push Updates: #1572 Bērze Māra — StartTime: '10:38:55'→'15:10:13'
12:01:36 Push Updates: #1573 Nažinska Ginta — StartTime: '10:29:15'→'15:10:50'
12:01:36 Push Updates: #1574 Jonauskiene Janina — StartTime: '10:12:11'→'15:26:00'
12:01:36 Push Updates: #1575 Rapa Sanda — StartTime: '10:04:37'→'15:37:24'
12:01:36 Push Updates: #1576 Ķīse Laura — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #1577 Navalinskiene Rita — StartTime: '11:56:32'→'15:33:05'
12:01:36 Push Updates: #1578 Bogdanovs Miķelis — StartTime: '11:43:18'→'15:32:17'
12:01:36 Push Updates: #1579 Lukšēvica Dace — StartTime: '10:00:00'→'15:46:33'
12:01:36 Push Updates: #1580 Lažinskas Lukas — StartTime: '11:50:01'→'16:53:59'
12:01:36 Push Updates: #1581 Beitāne Antra — StartTime: '12:46:07'→'14:00:00'
12:01:36 Push Updates: #1582 Segliņš Jānis — StartTime: '10:32:49'→'14:00:00'
12:01:36 Push Updates: #1583 Ceļapīters Andris — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #1584 Kulaks Mikus — StartTime: '11:33:44'→'14:00:00'
12:01:36 Push Updates: #1585 Naumovs Emīls — StartTime: '11:31:59'→'14:00:00'
12:01:37 Push Updates: #1586 Švarca Spodra — StartTime: '10:51:24'→'14:00:00'
12:01:37 Push Updates: #1587 Ignāte Amanda — StartTime: '10:14:52'→'14:00:00'
12:01:37 Push Updates: #1588 Salnāja Laura — StartTime: '10:52:41'→'14:00:00'
12:01:37 Push Updates: #1589 Terentjeva Liene — StartTime: '12:20:42'→'14:00:00'
12:01:37 Push Updates: #1590 Dzedone Marita — StartTime: '11:12:31'→'14:00:00'
12:01:37 Push Updates: #1591 Lejiņš Jānis — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1592 Tupureina Agnese — StartTime: '11:07:30'→'14:00:00'
12:01:37 Push Updates: #1593 Rožkalna Katrīna — StartTime: '11:13:52'→'14:00:00'
12:01:37 Push Updates: #1594 Eglītis Jānis — Chip: '8000088'→'800088', StartTime: '10:05:23'→'14:00:00'
12:01:37 Push Updates: #1595 Leja Dzintra — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1596 Fokina Gundega — StartTime: '10:24:58'→'14:00:00'
12:01:37 Push Updates: #1597 Spriņģe Ieva — StartTime: '10:18:08'→'14:00:00'
12:01:37 Push Updates: #1598 Baško Jāzeps — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1599 Vaļģe Madara — StartTime: '10:58:28'→'14:00:00'
12:01:37 Push Updates: #1600 Ķeris Artūrs — StartTime: '10:22:03'→'14:00:00'
12:01:37 Push Updates: #1602 Melbārde Andra — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1603 Rusovs Gundars — Chip: '8650172'→'8023778', StartTime: '11:03:50'→'14:00:00'
12:01:37 Push Updates: #1604 Rusova Ilze — Chip: '7207746'→'8650198', StartTime: '11:06:48'→'14:00:00'
12:01:37 Push Updates: #1605 Metums Kristofers — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1606 Bērziņš Mārtiņš — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1607 Leitis Kaspars — StartTime: '10:15:11'→'14:00:00'
12:01:37 Push Updates: #1608 Rusova-Lūsis Ance — StartTime: '11:11:00'→'14:00:00'
12:01:37 Push Updates: #1609 Lūsis Pēteris — StartTime: '11:09:21'→'14:00:00'
12:01:37 Push Updates: #1610 Narvaļšs Normuds — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1611 Mierlauks Kristaps — StartTime: '11:16:07'→'14:00:00'
12:01:37 Push Updates: #1612 Siliņa Linda — StartTime: '10:02:01'→'14:00:00'
12:01:37 Push Updates: #1613 Lagzdiņa Inga — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1614 Prauliņa Alise — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1615 Kūliņš Uģis — StartTime: '11:29:48'→'14:00:00'
12:01:37 Push Updates: #1616 Spūlis Krišs — StartTime: '10:45:15'→'14:00:00'
12:01:37 Push Updates: #1617 Užule Inese — StartTime: '11:31:35'→'14:00:00'
12:01:37 Push Updates: #1618 Traniņa Dace — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1621 Ulme Gundega — StartTime: '12:11:39'→'14:00:00'
12:01:37 Push Updates: #1622 Siliņš Kaspars — StartTime: '10:02:05'→'14:00:00'
12:01:37 Push Updates: #1623 Mikijanskis Andris — StartTime: '10:38:36'→'14:00:00'
12:01:37 Push Updates: #1624 Bričanoks Edgars — StartTime: '10:08:59'→'14:00:00'
12:01:37 Push Updates: #1625 Rapa Marija — StartTime: '11:00:48'→'14:00:00'
12:01:37 Push Updates: #1626 Zaļaiskalna Annija-Anna — StartTime: '10:29:48'→'14:00:00'
12:01:37 Push Updates: #1627 Hercenbergs Edgars — StartTime: '10:40:00'→'14:00:00'
12:01:37 Push Updates: #1628 Ibule Kristīne — StartTime: '11:13:14'→'14:00:00'
12:01:37 Push Updates: #1629 Zaļaiskalns Jānis — StartTime: '11:09:48'→'14:00:00'
12:01:37 Push Updates: #1630 Kaupe Eižens — StartTime: '11:28:37'→'14:00:00'
12:01:37 Push Updates: #1631 Upīte Anda — StartTime: '12:33:21'→'14:00:00'
12:01:37 Push Updates: #1632 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1633 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1634 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1635 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1636 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1637 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1638 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1639 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1640 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1641 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1642 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1643 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1644 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1645 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1646 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1647 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1648 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1649 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1650 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1651 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1652 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1653 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1654 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1655 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1656 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1657 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1658 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1659 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1660 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1661 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1662 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1663 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1664 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1665 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1666 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1667 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #1668 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:37 Push Updates: #31 Krėpšta Simonas — StartTime: '11:37:00'→'15:20:00'
12:01:37 Push Updates: #129 Krėpštaitė Jorė — StartTime: '11:18:16'→'14:00:00'
12:01:37 Push Updates: #384 Krėpštaitė Viltė — StartTime: '11:19:02'→'14:00:00'
12:01:37 Push Updates: #1536 Varts Zintis — StartTime: '11:33:00'→'15:46:00'
12:01:37 Push Updates: #130 Varts Alma — StartTime: '10:45:49'→'14:40:10'
12:01:37 Push Updates: #199 Varts Ernests — StartTime: '10:44:22'→'14:40:12'
12:01:37 Push Updates: uploading 1642 runner(s) in 4 chunk(s)...
12:01:37 API PUT 500 runners, 17.3 KB gzipped
12:01:40 Push Updates: chunk 1/4 done (ins=1 upd=499 unch=0)
12:01:40 API PUT 500 runners, 17.2 KB gzipped
12:01:42 Push Updates: chunk 2/4 done (ins=4 upd=496 unch=0)
12:01:42 API PUT 500 runners, 16.7 KB gzipped
12:01:44 Push Updates: chunk 3/4 done (ins=20 upd=480 unch=0)
12:01:44 API PUT 142 runners, 3.6 KB gzipped
12:01:45 Push Updates: chunk 4/4 done (ins=1 upd=141 unch=0)
12:01:45 Push Updates: all done — inserted=26 updated=1616 unchanged=0
12:01:45 Push all changes step 2/2: running sync.
12:01:45 Pulling from API for date 2026-04-06...
12:01:45 Sync: no changes from API.
12:01:54 Reset Day Data initiated for 2026-04-06.
12:01:54 Reset: step 1/4 — deleting API data for 2026-04-06...
12:01:55 Reset: deleted runners=1662 competitions=1 classes=76 clubs=130
12:01:55 Reset: step 2/4 — uploading clubs...
DB opened.
CSV size query: 2638 bytes needed
CSV read: 2638 bytes actual
12:01:55 GetAllClubs: CSV received, 2638 chars
12:01:55 GetAllClubs: 132 lines (header + data)
12:01:55 GetAllClubs: 130 clubs loaded.
DB connection closed (normal cleanup).
12:01:55 Push Clubs: DBISAM loaded 130 club(s).
12:01:55 Push Clubs: uploading 130 club(s) to API...
12:01:55 Push Clubs: inserted=130 updated=0 unchanged=0
12:01:55 Reset: step 3/4 — uploading classes...
DB opened.
CSV size query: 1222 bytes needed
CSV read: 1222 bytes actual
12:01:55 GetAllClasses: CSV received, 1222 chars
12:01:55 GetAllClasses: 77 lines (header + data)
12:01:55 GetAllClasses: 76 classes loaded.
DB connection closed (normal cleanup).
12:01:55 Push Classes: DBISAM loaded 76 class(es).
12:01:55 Push Classes: uploading 76 class(es) to API...
12:01:55 Push Classes: inserted=76 updated=0 unchanged=0
12:01:55 Reset: step 4/4 — uploading all runners (force push)...
12:01:55 Force Push: loading DBISAM...
DB opened.
CSV size query: 2638 bytes needed
CSV read: 2638 bytes actual
CSV size query: 1222 bytes needed
CSV read: 1222 bytes actual
CSV size query: 102378 bytes needed
CSV read: 102378 bytes actual
12:01:56 GetAllRunners: CSV received, 102378 chars
12:01:56 GetAllRunners: 1691 lines (header + data)
12:01:56 GetAllRunners: 1636 runners loaded (day 3).
DB connection closed (normal cleanup).
12:01:56 Force Push: DBISAM loaded 1636 total, 1636 in range.
12:01:56 Force Push: uploading 1636 runner(s) in 4 chunk(s)...
12:01:56 API PUT 500 runners, 17.2 KB gzipped
12:01:57 Force Push: chunk 1/4 done (ins=500 upd=0 unch=0)
12:01:57 API PUT 500 runners, 17.2 KB gzipped
12:01:59 Force Push: chunk 2/4 done (ins=500 upd=0 unch=0)
12:01:59 API PUT 500 runners, 16.7 KB gzipped
12:02:00 Force Push: chunk 3/4 done (ins=500 upd=0 unch=0)
12:02:00 API PUT 136 runners, 3.7 KB gzipped
12:02:01 Force Push: chunk 4/4 done (ins=136 upd=0 unch=0)
12:02:01 Force Push: all done — inserted=1636 updated=0 unchanged=0
12:02:01 Reset: completed for 2026-04-06.
